house_score,value_tier,price_value,predicted_price,pricing_gap_pct,investment_opportunity_score,undervalued_flag,beds,baths,lot_size_sqft,latitude,longitude,luxury_score,amenities_score
16.5,Mid-Range,57000,441369.3756660559,6.743322380106243,99.99999999999997,1,1,1.0,6534.0,21.3105731,-157.859051,0,3
12.52,Budget,120000,555693.4867722024,3.63077905643502,53.842287356256016,1,3,2.0,7984.0,34.188652,-118.588456,0,0
9.0,Budget,65000,300211.1306776232,3.6186327796557416,53.66216316360444,1,3,2.0,4597.0,34.07097,-118.17047,0,0
30.18,Premium,359000,1423513.231290612,2.965217914458529,43.972294638545655,1,1,2.0,6534.0,40.8301222,-73.9202611,1,1
9.24,Budget,70250,271809.7284653744,2.869177629400347,42.54805747332281,1,3,2.0,7405.0,44.026235,-123.141142,0,0
29.09,Premium,499900,1810370.0068517216,2.6214643065647563,38.8745727425188,1,7,3.0,1530.0,40.6765548,-73.9063357,0,0
26.39,Premium,469000,1469074.4482069446,2.132354900228027,31.621285291915697,1,2,2.0,6403.0,21.2910697,-157.831014,0,0
24.4,Premium,329000,1004069.1514253377,2.0518819192259503,30.42790471969023,1,1,1.0,437385960.0,40.7690436,-73.9875099,1,1
12.44,Budget,140000,422600.733371727,2.0185766669409073,29.93400179059391,1,7,4.0,474368400.0,41.449132,-81.6222098,0,1
16.44,Mid-Range,199900,593893.2082736552,1.9709515171268392,29.227740784356683,1,4,2.0,1631801160.0,38.1047376,-85.7685326,0,2
27.3,Premium,97900,270978.3912512502,1.767910022995406,26.216720545826792,1,1,1.0,9583.0,44.9644059,-93.2769634,1,3
16.44,Mid-Range,58000,157002.38371351417,1.706937650233003,25.31252581871381,1,2,1.0,6534.0,44.9848664,-92.9875329,0,0
15.13,Mid-Range,125000,335994.65779242327,1.6879572623393861,25.03105462324559,1,3,2.0,910752480.0,44.027259,-123.13849,1,0
26.93,Premium,140000,365208.9012027244,1.6086350085908885,23.854738853780646,1,3,1.0,6534.0,39.0013157,-77.0411734,2,5
8.64,Budget,65000,165620.73738704476,1.5480113444160732,22.955715328835318,1,4,1.0,7000.0,40.4547033,-80.0651998,0,1
9.2,Budget,65000,165287.4844076902,1.5428843755029262,22.879684529190953,1,3,2.0,6534.0,44.0415978,-123.0373531,0,1
16.12,Mid-Range,280000,702218.173233302,1.5079220472617927,22.361207858348326,1,2,2.0,6534.0,25.7509211,-80.3861078,1,1
14.15,Mid-Range,209000,520047.9986070922,1.4882679359191013,22.06974562656995,1,1,1.0,6534.0,40.761815,-73.7892147,0,2
17.17,Mid-Range,195000,483765.8379116817,1.480850450829137,21.95974743225791,1,3,2.0,1897473600.0,44.02132,-123.0922678,1,0
8.52,Budget,55000,131142.2110813917,1.3844038378434853,20.529484594212242,1,3,1.0,1344.0,39.3099666,-76.6679841,0,1
18.89,Mid-Range,105000,247743.11806811308,1.3594582673153626,20.15955224100945,1,1,1.0,6534.0,39.0980821,-77.066841,1,4
15.0,Mid-Range,185000,435772.36684110935,1.3555263072492398,20.101242921592586,1,1,1.0,2037867480.0,21.280858,-157.8270786,0,2
15.0,Mid-Range,185000,435772.36684110935,1.3555263072492398,20.101242921592586,1,1,1.0,2037867480.0,21.280858,-157.8270786,0,2
25.64,Premium,424900,1000755.7417702144,1.3552735744180147,20.097494999656654,1,2,2.0,6534.0,21.2724671,-157.8206797,0,4
26.92,Premium,125909,295967.73700358585,1.35064798388984,20.028899431272638,1,2,1.0,87.0,44.9505111,-93.0958165,0,6
16.52,Mid-Range,69900,162949.1691461526,1.3311755242654162,19.740131018323794,1,3,2.0,6534.0,44.9275718,-93.1408963,0,0
14.27,Mid-Range,229000,528550.0069354051,1.308078632905699,19.397613802181677,1,1,1.0,6534.0,40.6141372,-73.9226262,0,2
16.96,Mid-Range,425000,930857.1225390496,1.1902520530330578,17.650295018152118,1,1,1.0,6534.0,40.8500549,-73.9395183,0,0
6.79,Budget,50000,108797.190816533,1.17594381633066,17.438109866181613,1,3,2.0,1695.0,39.2801762,-76.6828246,0,0
11.05,Budget,109900,236330.68965099487,1.1504157384075966,17.059539172511702,1,3,1.5,2178.0,40.3438998,-79.9785914,0,2
19.12,Mid-Range,165000,351257.1207576316,1.128831034894737,16.739447068196238,1,6,2.0,6098.0,45.0187834,-93.2458414,0,0
9.63,Budget,139900,296525.1558643719,1.1195507924544097,16.601824963286973,1,2,2.0,6534.0,45.4041339,-122.6286987,0,0
24.03,Premium,549999,1129731.477326595,1.0540609661592022,15.630638294097915,1,4,3.5,8326.0,33.3569594,-112.1101844,0,2
10.25,Budget,80000,160056.0997406173,1.0007012467577163,14.83933602493639,1,3,2.0,5601.0,41.4572368,-81.6495696,0,2
8.31,Budget,115000,226598.4709647744,0.9704214866502122,14.390299876480416,1,5,3.0,4081.0,41.5178245,-81.6296275,0,0
9.53,Budget,146500,287419.5473779288,0.9619081732281829,14.26405100739908,1,3,1.5,1873.0,38.0153532,-84.4493072,0,0
23.87,Premium,250000,488563.5845230101,0.9542543380920405,14.150547840985334,1,4,3.0,4835.0,44.9766244,-93.1062503,0,2
15.21,Mid-Range,200000,390197.4088071767,0.9509870440358834,14.102095239853718,1,3,2.0,6534.0,45.5007644,-122.6450936,0,3
17.89,Mid-Range,135000,262592.8946033444,0.9451325526173657,14.01527558644807,1,3,2.0,702056520.0,45.054317,-92.951289,0,0
15.34,Mid-Range,179000,347221.12839407136,0.9397828401903427,13.935941593871885,1,1,1.0,6534.0,40.8675427,-73.8950825,1,1
9.59,Budget,183700,353121.89463242685,0.9222748755167494,13.676305817484563,1,1,1.5,6534.0,25.950605,-80.1708098,0,2
10.53,Budget,144500,276555.5059846923,0.9138789341501198,13.551797526779868,1,3,1.0,1306.0,39.3172465,-76.5749099,0,1
11.59,Budget,69000,131280.23356891726,0.9026120807089458,13.384714813558872,1,2,1.0,6534.0,44.0747953,-123.1868573,0,3
17.75,Mid-Range,280000,532174.0038110799,0.9006214421824282,13.355194478729867,1,2,2.0,2037867480.0,21.280858,-157.8270786,0,3
13.48,Mid-Range,195000,368775.6421855584,0.8911571394131199,13.214842836303935,1,1,1.0,6534.0,45.5279012,-122.6947192,0,2
8.57,Budget,116000,217951.87510712584,0.8788954750614297,13.033007494326496,1,2,1.0,6534.0,38.061624,-84.4826314,0,0
10.06,Budget,78100,146243.0490448504,0.8725102310480205,12.93831700244171,1,3,1.5,7300.0,41.4446965,-81.5460117,0,2
13.49,Mid-Range,149900,278355.0642236672,0.856938387082503,12.707393084490972,1,4,1.5,5662.0,42.9872528,-78.8113058,0,3
11.03,Budget,109900,203804.27299710564,0.8544519835951377,12.670520763128119,1,3,1.5,3060.0,42.9074161,-78.8354496,0,2
11.61,Budget,149500,276870.06859048,0.8519737029463547,12.633768900056166,1,3,2.5,9831.0,40.4843058,-79.7861238,0,2
7.94,Budget,100000,185038.66053258657,0.8503866053258656,12.61023290769038,1,3,1.5,436384080.0,38.1311465,-85.8705365,0,0
8.6,Budget,78000,144110.91864569034,0.847575880072953,12.568551030507244,1,3,1.0,7801.0,41.5689422,-81.5502594,0,1
11.88,Budget,250000,461448.3653032825,0.84579346121313,12.542118506045078,1,3,2.0,5000.0,28.0015268,-82.5892365,0,0
9.36,Budget,100000,184536.41081253247,0.8453641081253247,12.535751379747136,1,3,1.0,442134000.0,38.192649,-85.7882871,0,1
27.66,Premium,849000,1549708.7077537093,0.8253341669654998,12.238715749336759,1,5,4.0,4832.0,33.9522014,-118.2686964,0,1
19.5,Premium,249900,455458.5877539104,0.822563376366188,12.197626086325043,1,3,2.5,7590.0,42.975931,-78.8159383,1,2
7.72,Budget,95000,170858.74418588905,0.798513096693569,11.840970521183843,1,4,1.5,2367.0,42.9058821,-78.8453174,0,0
10.37,Budget,275000,493911.24758385227,0.7960409003049174,11.804308885138987,1,3,2.5,531257760.0,34.1490297,-80.886471,0,3
20.91,Premium,210500,377957.5404709393,0.7955227575816594,11.796625045769844,1,3,2.0,5227.0,45.0157237,-93.2997062,0,1
22.79,Premium,438000,786230.4431374992,0.7950466738299068,11.789564923316084,1,4,3.0,5553.0,28.1598127,-82.3876412,1,1
19.47,Premium,449900,803065.909285221,0.7849875734279196,11.640392681349713,1,4,3.0,6534.0,45.5402405,-122.5751222,0,2
11.39,Budget,129000,229927.9763127848,0.7823874132774016,11.601833396361588,1,3,2.0,3000.0,42.951076,-78.9018166,0,2
19.87,Premium,410000,726555.7080795803,0.7720870928770251,11.44908396294381,1,4,3.0,658060920.0,38.0155178,-84.5460132,0,3
36.82,Premium,750871,1328411.1756352554,0.7691603160000259,11.40568108882685,1,5,4.0,562359600.0,38.9804451,-104.72253,1,2
13.4,Mid-Range,220000,388185.3399039968,0.7644788177454399,11.336256432297894,1,3,3.0,1001.0,41.4996732,-81.6568107,0,2
16.83,Mid-Range,345000,607754.3961254273,0.7616069452910937,11.293667767751742,1,3,2.0,7396.0,33.5942366,-112.1482987,0,2
12.39,Budget,160000,281770.56454903167,0.7610660284314479,11.285646197487385,1,2,1.0,6534.0,38.8259286,-104.7762056,0,2
19.03,Mid-Range,500000,878264.5110280236,0.7565290220560471,11.218364294952586,1,9,6.0,474368400.0,44.0778488,-123.1752817,0,1
16.4,Mid-Range,425000,745130.1891261768,0.7532475038262982,11.169700755289691,1,2,1.0,540797400.0,21.3014265,-157.8323216,0,0
8.94,Budget,92000,161262.52957801806,0.7528535823697615,11.16385906522975,1,1,1.0,6534.0,39.3436183,-76.6452903,0,1
29.37,Premium,698000,1219101.0790613235,0.7465631505176555,11.07057459794976,1,2,2.0,6534.0,21.2881301,-157.8354151,1,1
6.94,Budget,84000,145576.51516375833,0.733053751949504,10.870235880619694,1,4,2.0,7980.0,40.3906598,-79.9817985,0,0
15.34,Mid-Range,350000,604990.2098680267,0.7285434567657905,10.803350093859702,1,6,3.0,758989440.0,37.9677775,-84.4832341,0,1
19.57,Premium,325000,560415.6983490265,0.7243559949200815,10.741251790163515,1,1,1.0,6534.0,21.2829043,-157.8280153,0,4
18.85,Mid-Range,475000,819044.7903137269,0.7243048217131092,10.740492912957045,1,2,2.0,6534.0,21.305235,-157.8337729,0,1
23.68,Premium,349000,599690.4839390017,0.7183108422320965,10.651604710061044,1,1,1.0,1168845480.0,21.2888107,-157.8376768,1,3
14.43,Mid-Range,219900,377627.8731699466,0.717270910277156,10.636182955131517,1,6,2.0,2500.0,40.4361114,-80.0480024,0,3
24.58,Premium,375000,643870.6159143099,0.7169883091048262,10.631992098218465,1,6,5.0,5227.0,44.9544253,-93.1749445,0,1
20.22,Premium,469000,802666.9931041651,0.711443482098433,10.54976463822652,1,2,2.0,2708778600.0,34.2014834,-118.547715,0,3
16.33,Mid-Range,275000,469951.8320873515,0.7089157530449145,10.512279476042197,1,4,3.0,7150.0,37.982279,-84.5477404,0,3
9.35,Budget,112000,190795.5971951229,0.7035321178135971,10.432442422499506,1,3,1.5,1306.0,39.3006149,-76.5797985,0,1
23.64,Premium,619900,1051528.190808758,0.6962868056279367,10.324997480179642,1,3,2.0,5482.0,33.9830114,-118.2883801,0,3
10.38,Budget,100000,169560.6329579648,0.6956063295796479,10.314906305653976,1,2,1.5,5227.0,41.4470223,-81.5831347,0,2
15.29,Mid-Range,174900,296114.5474501372,0.6930505857640779,10.277005696292829,1,3,2.0,6534.0,44.0813646,-123.1551785,0,4
33.96,Premium,890000,1501507.8321169373,0.6870874518167834,10.188574919730748,1,5,4.5,853863120.0,38.3275754,-85.6195722,1,2
18.89,Mid-Range,454900,764657.0278748136,0.6809343325452047,10.097326740455536,1,6,4.0,6534.0,44.0978313,-123.133061,0,2
26.62,Premium,785000,1315625.7458177358,0.6759563640990265,10.023505555272063,1,5,4.5,514966320.0,36.8748185,-76.0522021,0,2
10.15,Budget,92000,153056.6646618709,0.6636593984985967,9.841146710574868,1,5,1.0,4678.0,41.440299,-81.5881995,0,2
10.29,Budget,179000,297633.2102629082,0.6627553645972525,9.827740266808737,1,2,2.0,6534.0,39.000622,-76.9929566,0,1
6.78,Budget,65000,108031.46607680086,0.6620225550277056,9.81687300810217,1,2,1.0,756.0,39.2866571,-76.6477944,0,0
19.25,Mid-Range,449000,744385.1293800072,0.6578733393764079,9.755341879435461,1,2,2.0,823501800.0,21.2780512,-157.8223747,0,2
18.9,Mid-Range,139900,231821.9581821256,0.6570547404011838,9.7432023998075,1,3,2.0,5009.0,44.9297676,-93.0984075,0,1
11.43,Budget,144000,238222.42651916505,0.6543224063830906,9.702683031773411,1,3,1.5,3673.0,39.3458194,-76.591395,0,2
8.88,Budget,99500,164507.4790058584,0.6533414975463154,9.688136564942495,1,4,2.0,6124.0,41.4759653,-81.5936694,0,1
22.74,Premium,695000,1147124.9900071374,0.6505395539671042,9.64658491629888,1,7,5.0,8276.0,44.0385416,-123.1181785,0,1
19.23,Mid-Range,388000,639809.2979553489,0.648993035967394,9.623650702697379,1,1,1.0,6534.0,21.3119779,-157.8584598,0,3
14.16,Mid-Range,324000,534091.3134384678,0.6484299797483574,9.615300815014558,1,6,2.5,2052.0,42.8929281,-78.8863129,0,1
10.33,Budget,92000,151254.73536184305,0.6440732104548158,9.550691752844402,1,4,1.0,5637.0,38.2549621,-85.8100679,0,2
15.66,Mid-Range,229000,376228.4671431925,0.6429190704942903,9.533576341070548,1,2,1.5,6534.0,38.9937187,-77.0173583,0,4
22.16,Premium,199000,326658.1134355312,0.641498057464981,9.512503313565661,1,1,1.0,9.0,27.9393986,-82.4704576,1,5
10.79,Budget,179990,295176.49893721734,0.6399605474593997,9.489702684740744,1,3,2.5,1742.0,39.3057674,-76.6665722,0,1
11.49,Budget,199000,325802.8489357452,0.6372002459082673,9.448768569916286,1,5,3.0,3167.0,38.0562889,-84.4801269,0,1
12.24,Budget,197000,322505.9135314215,0.6370858554894493,9.447072207960185,1,3,2.0,6534.0,40.4323492,-80.0525866,0,2
18.79,Mid-Range,435000,711430.033064814,0.6354713403788829,9.423129625710564,1,3,1.0,5401.0,21.2810358,-157.8253321,0,2
34.75,Premium,795000,1298558.3480186248,0.6334067270674526,9.39251227583315,1,2,2.0,6534.0,21.300197,-157.8613691,1,4
7.08,Budget,75000,122403.68085701267,0.6320490780935023,9.372378910705638,1,2,1.0,3920.0,38.2486891,-85.8043648,0,0
27.42,Premium,949000,1539522.526496261,0.6222576675408439,9.227176396983369,1,5,4.5,665074080.0,39.0832414,-77.0297815,0,1
23.63,Premium,459000,743930.9307673534,0.6207645550487002,9.205034164670321,1,3,3.0,8510.0,27.9848356,-82.5744949,1,2
19.92,Premium,298000,482573.7810173256,0.6193751040849852,9.18442918936669,1,1,1.0,6534.0,21.2829043,-157.8280153,0,5
9.59,Budget,69900,112209.9298312805,0.6052922722643849,8.975586697298583,1,3,1.0,5575.0,41.4515526,-81.6050868,0,2
10.2,Budget,210000,336264.8892556828,0.6012613774080134,8.915810216417961,1,3,2.0,4038.0,38.0573905,-84.4856508,0,0
28.04,Premium,495500,790986.5613163002,0.5963401842912214,8.842830985567824,1,2,4.0,7492.0,44.9530389,-93.2999754,0,2
20.15,Premium,470000,750254.1879824911,0.5962855063457257,8.842020134558314,1,4,2.5,513659520.0,28.1500054,-82.3662949,0,3
10.24,Budget,99900,159275.7163684968,0.5943515152001682,8.813339856641122,1,2,1.0,7174.0,41.425843,-81.7266557,0,2
6.28,Budget,50000,79714.4456357576,0.5942889127151519,8.812411488032664,1,2,1.0,1873.0,41.4501797,-81.6260808,0,0
12.09,Budget,295000,469549.98478570464,0.5916948636803547,8.773942828328767,1,3,2.5,6534.0,36.905059,-76.13097,0,0
29.18,Premium,529000,841174.1967472915,0.5901213549098138,8.750608352910968,1,1,1.5,6534.0,25.7656606,-80.1943935,2,4
13.48,Mid-Range,259900,412969.0739881623,0.5889537283115132,8.7332929399528,1,3,1.0,3920.0,40.4351073,-79.8953955,0,2
8.58,Budget,89900,142727.43870900373,0.5876244572747913,8.713580407737734,1,5,2.0,5601.0,41.4482584,-81.6119001,0,1
18.4,Mid-Range,525000,832149.9888302685,0.58504759777194,8.675366661586365,1,3,3.0,436384080.0,44.1258675,-123.1308008,0,1
20.8,Premium,410000,648595.1249487329,0.581939329143251,8.62927234087716,1,2,2.0,7440004440.0,21.3441923,-157.910725,0,4
9.41,Budget,185500,293317.4193429611,0.5812259802855047,8.61869367636824,1,4,2.0,4005.0,42.9663782,-78.8810613,0,0
22.6,Premium,589900,927641.0988214788,0.5725395809823339,8.489878016230968,1,4,3.0,6050.0,28.1604452,-82.3474777,0,3
19.67,Premium,515000,809799.8934794657,0.5724269776300306,8.488208155722099,1,5,4.0,5500.0,38.8755843,-104.6804902,0,2
15.21,Mid-Range,245000,384576.4486446569,0.5696997903863548,8.44776511219498,1,3,2.5,6534.0,36.8638506,-76.164598,0,3
16.11,Mid-Range,355000,556964.7025227032,0.5689146549935302,8.436121883465338,1,4,3.5,8276.0,37.9967937,-84.4502664,0,2
18.51,Mid-Range,400000,625882.205350875,0.5647055133771876,8.373702077859289,1,2,2.0,625.0,33.5807229,-111.9687839,0,3
16.3,Mid-Range,364000,567549.1943704508,0.5592010834353044,8.292073689398693,1,4,2.5,8276.0,36.7752587,-76.0719224,0,2
26.02,Premium,422000,657930.6358224312,0.5590773360721119,8.29023856788015,1,3,2.5,3128.0,28.0637345,-82.5625159,2,1
18.21,Mid-Range,390000,607896.994626992,0.5587102426333129,8.284794726076369,1,3,2.5,2178.0,45.5259022,-122.5168698,0,3
16.31,Mid-Range,364999,568215.3323841583,0.5567586003911197,8.255852689795796,1,3,3.0,6534.0,36.8530742,-76.1562418,0,2
14.62,Mid-Range,140000,217799.1544347093,0.5557082459622091,8.240276373946624,1,4,3.0,7248.0,41.4525596,-81.6372061,1,1
10.89,Budget,180000,279061.554690607,0.5503419705033723,8.160696758552223,1,2,2.0,6534.0,36.8174157,-76.1177934,0,1
27.17,Premium,409900,634053.9729637695,0.5468503853714796,8.108918014795178,1,4,2.5,5991.0,38.108239,-84.520962,2,2
25.51,Premium,398000,613853.2131615835,0.5423447566873958,8.042101430268396,1,4,2.0,7487.0,36.8009934,-76.0898925,2,1
7.84,Budget,119900,184862.1007810972,0.5418023417939716,8.034057644791112,1,3,1.5,2178.0,39.2991188,-76.6798503,0,0
13.29,Budget,200000,308298.8963229354,0.5414944816146771,8.0294922073939,1,2,2.0,6534.0,39.1079062,-77.0714837,0,3
6.67,Budget,64999,100159.791557539,0.5409435769402453,8.021322522023379,1,3,1.0,6534.0,39.3113111,-76.5911329,0,0
15.9,Mid-Range,284500,438147.2385572696,0.5400605924684345,8.008228232472845,1,3,2.0,8999.0,37.9744697,-84.4691029,0,3
24.9,Premium,550000,844880.5131769428,0.5361463875944416,7.950182215111902,1,7,5.0,6460.0,38.2253795,-85.7599924,1,2
12.34,Budget,250000,383942.8402998538,0.5357713611994153,7.944620730892936,1,2,3.0,6534.0,36.7964967,-76.1442369,0,1
24.92,Premium,199990,306027.1999121944,0.5302125101864813,7.862185300763164,1,3,2.0,5227.0,45.0183738,-93.3051894,1,1
10.07,Budget,222888,340984.8865123609,0.5298485630108435,7.856788116723077,1,6,2.0,7729.0,42.9745614,-78.833774,0,0
14.85,Mid-Range,375000,572931.3852158812,0.5278170272423498,7.826661292940584,1,3,2.0,4620.0,28.141296,-82.3190666,0,1
23.36,Premium,365000,555515.9813559729,0.5219615927560902,7.739827654235677,1,4,3.0,9583.0,44.9597222,-93.0266939,0,1
19.16,Mid-Range,165000,250572.14600953003,0.5186190667244244,7.690259394446159,1,2,2.0,6534.0,45.0915139,-93.3161686,0,1
11.36,Budget,149900,227503.1466412778,0.517699443904455,7.676621773552031,1,4,2.0,4356.0,42.8920805,-78.7365865,0,2
7.67,Budget,130000,197269.7180687064,0.51745936975928,7.673061574623423,1,2,1.0,7589894400.0,40.4483709,-79.803053,0,0
15.14,Mid-Range,399900,605083.6853503167,0.5130874852471035,7.608228360097541,1,6,5.5,5600.0,42.9101632,-78.8783387,0,1
17.19,Mid-Range,350000,528266.7980148478,0.5093337086138509,7.552561426291746,1,3,2.0,758989440.0,36.8128898,-76.1759423,0,3
13.34,Budget,200000,298524.39935362415,0.49262199676812074,7.304733745535022,1,3,2.0,443397240.0,40.4725899,-79.7851923,0,3
7.43,Budget,125000,186547.3995004326,0.4923791960034608,7.301133111982512,1,3,2.0,6502.0,34.1164258,-118.2164207,0,0
15.73,Mid-Range,625000,932454.6401841736,0.49192742429467773,7.294433526933849,1,3,3.5,4868.0,25.725764,-80.4319784,0,2
8.03,Budget,129900,193652.0348456814,0.4907777894201801,7.277384923697156,1,5,2.0,3219.0,42.9037002,-78.8082907,0,0
44.74,Premium,725000,1080780.720210866,0.49073202787705666,7.276706299196876,1,2,2.0,6534.0,40.7398551,-73.8917182,4,4
30.07,Premium,189000,281694.5275302126,0.49044723560959047,7.272482949261505,1,2,1.0,6534.0,38.9908682,-77.0137735,4,1
32.98,Premium,1099000,1636370.7174742294,0.4889633462003907,7.250477491401999,1,4,3.5,6534.0,21.296685,-157.6716018,0,3
17.06,Mid-Range,359900,535752.3349725727,0.488614434488949,7.245303276992746,1,3,3.5,9601.0,38.1053361,-85.6611673,0,3
23.73,Premium,718000,1067953.9367049846,0.48740102605151064,7.227308938552915,1,3,2.5,13373399160.0,21.2902391,-157.7185331,0,2
14.97,Mid-Range,219900,326397.1585954269,0.4842981291288171,7.181294277991687,1,2,2.0,6534.0,39.0385428,-77.0281293,0,4
9.45,Budget,204000,301683.1842264393,0.4788391383648984,7.100339733491208,1,3,2.5,6534.0,39.2976253,-76.5805638,0,0
24.0,Premium,449900,665311.0358731499,0.47879759029373165,7.099723593013667,1,3,2.5,2178.0,45.5910655,-122.732173,1,3
25.0,Premium,389900,576491.2077094322,0.4785617022555328,7.096225472296608,1,3,2.5,6534.0,36.8097711,-76.1028446,2,1
24.79,Premium,599000,885544.604371166,0.4783716266630484,7.093406730943913,1,3,2.5,6534.0,25.963137,-80.1904689,1,4
10.16,Budget,58000,85552.92197370827,0.4750503788570392,7.044154018320585,1,1,1.0,1388954160.0,21.3105731,-157.859051,0,2
13.85,Mid-Range,60000,88397.5852202332,0.4732930870038867,7.018094116833548,1,2,2.0,6534.0,44.0813646,-123.1551785,0,5
21.8,Premium,730000,1074448.0871845349,0.47184669477333546,6.99664472641376,1,5,4.0,5227.0,40.9068258,-73.8406168,0,2
12.33,Budget,95000,139220.2423355527,0.46547623511108105,6.902173480258679,1,1,1.0,6534.0,21.2862254,-157.8354025,0,3
21.08,Premium,124900,182892.30166172696,0.4643098611827619,6.88487664387119,1,1,1.0,6534.0,44.9772662,-93.0258411,0,3
18.95,Mid-Range,525000,768380.7872684401,0.46358245193988595,6.874089469745219,1,4,2.5,4791.0,44.0424857,-123.1014856,0,2
14.34,Mid-Range,219995,321578.705508519,0.4617546103707767,6.846983345546528,1,2,2.0,6534.0,36.7888503,-76.1013709,0,3
17.78,Mid-Range,538995,785922.3321353568,0.4581254596709744,6.793164562087883,1,4,3.0,7300.0,28.001105,-82.5882446,0,1
7.75,Budget,73000,106286.20846274444,0.45597545839375947,6.761280944474388,1,3,2.0,4280.0,34.071295,-118.1761165,0,1
9.81,Budget,172500,249857.22816996995,0.4484476995360577,6.649647436415979,1,2,3.0,2500.0,40.4211644,-79.8918687,0,1
8.21,Budget,65000,93901.8505216357,0.44464385417901076,6.593238004426221,1,3,2.0,6534.0,44.0422061,-123.0276324,0,1
14.09,Mid-Range,365000,527065.1033988324,0.4440139819146092,6.583897262801387,1,5,4.0,6534.0,38.2386068,-85.7549085,0,1
11.59,Budget,169900,244388.1299478296,0.4384233663792208,6.500990778119997,1,5,2.0,7405.0,42.8818676,-78.7817146,0,2
19.7,Premium,314000,451477.8013068779,0.43782739269706344,6.492152738258819,1,3,2.5,4750.0,36.8301673,-76.146281,1,2
10.0,Budget,99000,142259.8296885232,0.43696797665174947,6.479407958592833,1,2,1.0,6298.0,41.4486326,-81.5660721,0,2
18.27,Mid-Range,424900,608497.3183430169,0.4320953597152669,6.407149092132486,1,3,2.0,1895556960.0,33.8068995,-112.0484288,0,3
16.27,Mid-Range,399900,572295.1932962091,0.4310957571798177,6.392325405587041,1,3,2.0,8610.0,28.0182161,-82.5754786,0,2
8.96,Budget,119000,169750.2590165404,0.4264727648448773,6.323768367319466,1,3,1.0,4965.0,41.4649995,-81.5765208,0,1
31.28,Premium,950000,1353458.6187688091,0.42469328291453595,6.297379396290285,1,7,6.0,1221945120.0,39.0808719,-77.0123254,1,2
13.25,Budget,255000,362556.93454316526,0.42179190016927554,6.254353106501237,1,3,3.0,3951.0,38.0914733,-85.8853375,0,2
22.36,Premium,339900,482820.98200724606,0.4204794998742161,6.23489076031244,1,6,2.0,9583.0,44.9707592,-93.0796065,0,1
9.98,Budget,99000,140440.82137266477,0.4185941552794421,6.206931890349669,1,3,2.0,4599.0,41.589037,-81.5539543,0,2
13.75,Mid-Range,275000,389958.2075801709,0.41802984574607593,6.198563416540758,1,2,2.0,6250.0,28.0260408,-82.4705176,0,2
10.45,Budget,439999,622544.9759463542,0.41487816096480723,6.151825252489799,1,3,2.0,3600.0,25.8324385,-80.2274703,0,0
8.29,Budget,140000,197813.6035873024,0.41295431133787436,6.123295369042265,1,1,1.0,6534.0,38.0417078,-84.4953505,0,0
28.54,Premium,380000,536000.1953746568,0.4105268299333074,6.087296837465884,1,1,1.0,6534.0,25.7735346,-80.190721,3,3
17.58,Mid-Range,395000,556983.2935689696,0.4100842875163787,6.0807341189463004,1,3,2.5,6534.0,36.8533076,-76.1547673,0,3
9.04,Budget,125000,176181.06928380774,0.4094485542704619,6.0713064614226475,1,6,2.0,3841.0,41.5440941,-81.5898369,0,1
19.9,Premium,415000,584577.0099729083,0.4086193011395381,6.059008985132115,1,1,1.0,6534.0,21.3119779,-157.8584598,0,4
12.48,Budget,399700,562824.840458068,0.4081181897875105,6.051577713858395,1,3,2.0,6534.0,25.7840882,-80.2037143,0,2
17.43,Mid-Range,460000,647133.2867732297,0.406811492985282,6.032199948077252,1,6,4.0,9511.0,38.8288895,-104.8115187,0,2
14.1,Mid-Range,325000,457154.8744202457,0.40663038283152525,6.02951416042238,1,3,2.0,2656419480.0,40.5310847,-80.1012069,0,2
25.31,Premium,760000,1068683.418267942,0.4061623924578185,6.022574059372118,1,4,3.0,2749202280.0,34.2564797,-118.6157268,0,4
8.39,Budget,105000,147337.49412563007,0.4032142297679054,5.978854042615047,1,2,2.0,1546.0,40.4628674,-80.0266912,0,1
31.31,Premium,859900,1206351.424212029,0.40289734179791714,5.974154726866495,1,3,3.5,834870960.0,38.3531078,-85.620065,1,3
17.82,Mid-Range,415000,581661.3484186912,0.40159361064744864,5.954820940457687,1,3,2.0,9200.0,28.0857819,-82.5151317,0,3
